log_price:0.042202640063757575log_density:2.0276113626383413e-07                            OLS Regression Results                            
==============================================================================
Dep. Variable:            numCriminal   R-squared:                       0.661
Model:                            OLS   Adj. R-squared:                  0.595
Method:                 Least Squares   F-statistic:                     9.932
Date:                Sun, 30 Nov 2025   Prob (F-statistic):          3.74e-113
Time:                        04:56:57   Log-Likelihood:                -7368.9
No. Observations:                 969   AIC:                         1.506e+04
Df Residuals:                     809   BIC:                         1.584e+04
Df Model:                         159                                         
Covariance Type:            nonrobust                                         
===========================================================================================
                              coef    std err          t      P>|t|      [0.025      0.975]
C(year_built)[T.1921.0]  -456.2862    312.821     -1.459      0.145   -1070.322     157.750
C(year_built)[T.1922.0]  -264.8311    600.445     -0.441      0.659   -1443.445     913.783
C(year_built)[T.1923.0]  1713.1451    602.658      2.843      0.005     530.187    2896.103
C(year_built)[T.1924.0]  1043.0325    571.916      1.824      0.069     -79.582    2165.647
C(year_built)[T.1925.0]  1947.3095    599.800      3.247      0.001     769.962    3124.656
C(year_built)[T.1926.0]   947.3359    573.696      1.651      0.099    -178.773    2073.445
C(year_built)[T.1927.0]   332.0901    603.238      0.551      0.582    -852.005    1516.186
C(year_built)[T.1928.0]  -749.3346    660.447     -1.135      0.257   -2045.726     547.057
C(year_built)[T.1930.0]  1155.5040    765.642      1.509      0.132    -347.375    2658.383
C(year_built)[T.1931.0]   848.0975    661.876      1.281      0.200    -451.100    2147.295
C(year_built)[T.1932.0]  3471.6124    755.623      4.594      0.000    1988.399    4954.826
C(year_built)[T.1933.0]  -714.8868    759.558     -0.941      0.347   -2205.823     776.049
C(year_built)[T.1934.0]  -405.3118    764.657     -0.530      0.596   -1906.258    1095.634
C(year_built)[T.1935.0]  -457.6721    758.784     -0.603      0.547   -1947.091    1031.746
C(year_built)[T.1936.0]   348.6539    719.295      0.485      0.628   -1063.250    1760.558
C(year_built)[T.1937.0]  -569.5274    591.030     -0.964      0.336   -1729.660     590.605
C(year_built)[T.1938.0]  -502.6365    624.619     -0.805      0.421   -1728.702     723.429
C(year_built)[T.1939.0]  -410.2213    590.813     -0.694      0.488   -1569.929     749.486
C(year_built)[T.1940.0]  -349.3516    604.348     -0.578      0.563   -1535.626     836.923
C(year_built)[T.1941.0]  -494.0885    588.739     -0.839      0.402   -1649.725     661.548
C(year_built)[T.1942.0]  -839.5425    766.471     -1.095      0.274   -2344.050     664.965
C(year_built)[T.1943.0]  6.487e-12   6.66e-13      9.745      0.000    5.18e-12    7.79e-12
C(year_built)[T.1944.0] -1104.1467    775.632     -1.424      0.155   -2626.635     418.342
C(year_built)[T.1945.0]   -26.8576    659.084     -0.041      0.968   -1320.573    1266.858
C(year_built)[T.1946.0]   -30.6828    604.609     -0.051      0.960   -1217.470    1156.105
C(year_built)[T.1947.0]  -131.9028    576.064     -0.229      0.819   -1262.659     998.853
C(year_built)[T.1948.0]  -245.7701    565.669     -0.434      0.664   -1356.122     864.582
C(year_built)[T.1949.0]  -295.4631    574.846     -0.514      0.607   -1423.829     832.903
C(year_built)[T.1950.0]   -71.6229    560.578     -0.128      0.898   -1171.982    1028.736
C(year_built)[T.1951.0]  -116.2520    564.097     -0.206      0.837   -1223.518     991.014
C(year_built)[T.1952.0]  -320.6072    559.062     -0.573      0.566   -1417.991     776.777
C(year_built)[T.1953.0]  -169.3952    569.250     -0.298      0.766   -1286.776     947.985
C(year_built)[T.1954.0]  -197.3097    562.527     -0.351      0.726   -1301.495     906.876
C(year_built)[T.1955.0]  -354.3132    560.485     -0.632      0.527   -1454.490     745.864
C(year_built)[T.1956.0]   -65.0784    556.262     -0.117      0.907   -1156.965    1026.808
C(year_built)[T.1957.0]  -283.5719    566.568     -0.501      0.617   -1395.689     828.545
C(year_built)[T.1958.0]    84.0632    564.089      0.149      0.882   -1023.187    1191.313
C(year_built)[T.1959.0]  -398.4086    553.715     -0.720      0.472   -1485.297     688.480
C(year_built)[T.1960.0]  -433.0235    561.476     -0.771      0.441   -1535.145     669.098
C(year_built)[T.1961.0]  -594.9882    561.675     -1.059      0.290   -1697.501     507.525
C(year_built)[T.1962.0]  -759.6158    590.189     -1.287      0.198   -1918.097     398.866
C(year_built)[T.1963.0]  -843.5040    589.543     -1.431      0.153   -2000.719     313.711
C(year_built)[T.1964.0]  -265.1285    567.612     -0.467      0.641   -1379.294     849.037
C(year_built)[T.1965.0]  -301.8840    562.956     -0.536      0.592   -1406.911     803.143
C(year_built)[T.1966.0]  -700.9564    568.460     -1.233      0.218   -1816.787     414.874
C(year_built)[T.1967.0]  -811.1804    572.540     -1.417      0.157   -1935.020     312.660
C(year_built)[T.1968.0]  -349.7053    582.428     -0.600      0.548   -1492.953     793.542
C(year_built)[T.1969.0]  -414.4554    563.000     -0.736      0.462   -1519.568     690.657
C(year_built)[T.1970.0]  -464.0851    602.088     -0.771      0.441   -1645.923     717.753
C(year_built)[T.1971.0]  -447.9235    569.033     -0.787      0.431   -1564.879     669.032
C(year_built)[T.1972.0]  -468.1748    553.655     -0.846      0.398   -1554.945     618.596
C(year_built)[T.1973.0]  -428.3981    550.542     -0.778      0.437   -1509.057     652.261
C(year_built)[T.1974.0]  -483.1005    557.752     -0.866      0.387   -1577.912     611.711
C(year_built)[T.1975.0]  -469.2986    568.464     -0.826      0.409   -1585.138     646.541
C(year_built)[T.1976.0]  -631.7136    561.879     -1.124      0.261   -1734.627     471.199
C(year_built)[T.1977.0]  -557.7409    568.859     -0.980      0.327   -1674.354     558.872
C(year_built)[T.1978.0]  -699.9737    565.368     -1.238      0.216   -1809.734     409.787
C(year_built)[T.1979.0]  -430.8550    550.491     -0.783      0.434   -1511.414     649.704
C(year_built)[T.1980.0]  -291.4877    551.568     -0.528      0.597   -1374.160     791.185
C(year_built)[T.1981.0]  -644.5683    563.403     -1.144      0.253   -1750.472     461.336
C(year_built)[T.1982.0]  -331.4543    567.516     -0.584      0.559   -1445.432     782.523
C(year_built)[T.1983.0]  -444.8476    592.567     -0.751      0.453   -1607.998     718.303
C(year_built)[T.1984.0]  -654.0452    566.335     -1.155      0.248   -1765.704     457.614
C(year_built)[T.1985.0]  -409.4862    560.378     -0.731      0.465   -1509.453     690.481
C(year_built)[T.1986.0]  -563.1073    556.756     -1.011      0.312   -1655.963     529.749
C(year_built)[T.1987.0]  -695.0693    559.742     -1.242      0.215   -1793.787     403.649
C(year_built)[T.1988.0]  -616.1480    549.366     -1.122      0.262   -1694.500     462.204
C(year_built)[T.1989.0]  -586.1616    549.938     -1.066      0.287   -1665.635     493.312
C(year_built)[T.1990.0]  -659.0687    557.303     -1.183      0.237   -1752.998     434.861
C(year_built)[T.1991.0]  -750.6955    552.582     -1.359      0.175   -1835.359     333.968
C(year_built)[T.1992.0]  -611.6609    569.159     -1.075      0.283   -1728.863     505.541
C(year_built)[T.1993.0]  -599.1947    562.816     -1.065      0.287   -1703.946     505.557
C(year_built)[T.1994.0]  -460.8148    590.520     -0.780      0.435   -1619.948     698.318
C(year_built)[T.1995.0]  -658.0922    563.725     -1.167      0.243   -1764.629     448.444
C(year_built)[T.1996.0]  -723.7375    562.485     -1.287      0.199   -1827.839     380.364
C(year_built)[T.1997.0]  -523.1996    562.991     -0.929      0.353   -1628.294     581.895
C(year_built)[T.1998.0]  -631.1114    573.373     -1.101      0.271   -1756.586     494.363
C(year_built)[T.1999.0]  -604.9260    563.198     -1.074      0.283   -1710.427     500.575
C(year_built)[T.2000.0]  -672.5403    572.379     -1.175      0.240   -1796.063     450.982
C(year_built)[T.2001.0]  -654.9053    559.777     -1.170      0.242   -1753.691     443.881
C(year_built)[T.2002.0]  -404.5650    572.343     -0.707      0.480   -1528.016     718.887
C(year_built)[T.2003.0]  -374.8699    551.450     -0.680      0.497   -1457.312     707.572
C(year_built)[T.2004.0]  -563.0904    551.307     -1.021      0.307   -1645.252     519.071
C(year_built)[T.2005.0]  -516.0912    556.914     -0.927      0.354   -1609.257     577.075
C(year_built)[T.2006.0]  -483.9515    549.397     -0.881      0.379   -1562.363     594.460
C(year_built)[T.2007.0]  -624.3620    565.114     -1.105      0.270   -1733.624     484.900
C(year_built)[T.2008.0]  -498.3040    581.814     -0.856      0.392   -1640.347     643.740
C(year_built)[T.2009.0]   151.5997    570.784      0.266      0.791    -968.792    1271.991
C(year_built)[T.2010.0]  -393.1778    579.122     -0.679      0.497   -1529.937     743.581
C(year_built)[T.2011.0]  -619.7301    660.336     -0.939      0.348   -1915.904     676.444
C(year_built)[T.2012.0]  -690.6061    659.286     -1.048      0.295   -1984.718     603.506
C(year_built)[T.2013.0]  -756.1813    567.552     -1.332      0.183   -1870.230     357.867
C(year_built)[T.2014.0]  -656.7754    589.590     -1.114      0.266   -1814.081     500.530
C(year_built)[T.2015.0]  -579.2075    572.905     -1.011      0.312   -1703.763     545.348
C(year_built)[T.2016.0]  -272.1661    581.445     -0.468      0.640   -1413.486     869.153
C(year_built)[T.2017.0]  -408.8108    574.465     -0.712      0.477   -1536.429     718.807
C(year_built)[T.2018.0]  -684.3125    561.339     -1.219      0.223   -1786.164     417.539
C(year_built)[T.2019.0]  -598.6513    564.143     -1.061      0.289   -1706.008     508.705
C(year_built)[T.2020.0]  -460.4558    562.679     -0.818      0.413   -1564.940     644.028
C(year_built)[T.2021.0]  -482.6992    582.730     -0.828      0.408   -1626.540     661.142
C(year_built)[T.2022.0]  -728.2564    572.308     -1.272      0.204   -1851.641     395.128
C(year_built)[T.2023.0]  -243.8653    603.950     -0.404      0.686   -1429.359     941.628
C(year_built)[T.2024.0]  -452.2785    559.855     -0.808      0.419   -1551.218     646.661
C(beds)[T.1.0]           -344.1606    564.202     -0.610      0.542   -1451.632     763.311
C(beds)[T.2.0]           -823.3998    561.373     -1.467      0.143   -1925.319     278.519
C(beds)[T.3.0]           -787.4194    560.619     -1.405      0.161   -1887.859     313.020
C(beds)[T.4.0]           -806.1293    561.848     -1.435      0.152   -1908.980     296.722
C(beds)[T.5.0]           -775.9596    566.702     -1.369      0.171   -1888.340     336.421
C(beds)[T.6.0]           -458.7521    581.525     -0.789      0.430   -1600.228     682.724
C(beds)[T.7.0]           -297.4020    602.857     -0.493      0.622   -1480.751     885.947
C(beds)[T.8.0]           -289.2194    622.787     -0.464      0.642   -1511.689     933.250
C(beds)[T.9.0]            837.1936    678.741      1.233      0.218    -495.108    2169.495
C(beds)[T.10.0]          -675.3403    812.642     -0.831      0.406   -2270.475     919.795
C(beds)[T.11.0]          1162.9623    392.927      2.960      0.003     391.685    1934.240
C(beds)[T.12.0]          4234.5941    694.476      6.098      0.000    2871.407    5597.781
C(beds)[T.14.0]          -866.7881    946.784     -0.916      0.360   -2725.231     991.654
C(beds)[T.15.0]          1237.0994    395.447      3.128      0.002     460.877    2013.322
C(beds)[T.16.0]          -475.2526    750.751     -0.633      0.527   -1948.902     998.396
C(beds)[T.18.0]          -456.2862    312.821     -1.459      0.145   -1070.322     157.750
C(beds)[T.20.0]                  0          0        nan        nan           0           0
C(beds)[T.21.0]          -516.9030    389.564     -1.327      0.185   -1281.579     247.773
C(beds)[T.39.0]                  0          0        nan        nan           0           0
log_price                 -37.5091     18.434     -2.035      0.042     -73.694      -1.324
log_density               124.2968     23.711      5.242      0.000      77.754     170.840
educationLevel           -385.6357    204.787     -1.883      0.060    -787.611      16.340
==============================================================================
Omnibus:                      205.270   Durbin-Watson:                   1.904
Prob(Omnibus):                  0.000   Jarque-Bera (JB):              652.188
Skew:                           1.026   Prob(JB):                    2.39e-142
Kurtosis:                       6.456   Cond. No.                     8.25e+17
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.99e-31. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
